Customer_ID,Latitude,Longitude,Demand,Price_Per_Unit,City,State,Country
C1,28.612886860298804,77.16819066011699,19444,12.67,Delhi,Delhi,India
C2,28.762696901062444,76.98880994174257,19594,15.52,Delhi,Delhi,India
C3,28.521172784827467,77.02293695402568,10242,15.29,Delhi,Delhi,India
C4,28.840476003334114,76.87351757138588,2192,14.23,Delhi,Delhi,India
C5,28.64554225280032,77.27787606976946,1311,12.63,Delhi,Delhi,India
C6,28.404477107617037,76.83876329157316,8824,13.25,Delhi,Delhi,India
C7,28.57499813654016,76.8044943582355,3621,18.8,Delhi,Delhi,India
C8,28.559210551538413,76.86939657303373,6359,8.98,Delhi,Delhi,India
C9,28.42204996348041,77.25488706698387,1826,10.25,Delhi,Delhi,India
C10,28.891422386767704,76.88252874224604,17831,12.99,Delhi,Delhi,India
C11,28.897515175350904,77.23002580669312,7532,15.67,Delhi,Delhi,India
C12,28.45641004415416,76.88632603310077,18259,12.69,Delhi,Delhi,India
C13,28.439974180103366,77.17376642116164,18056,11.54,Delhi,Delhi,India
C14,28.58596282987552,77.22523348131065,13044,17.15,Delhi,Delhi,India
C15,28.70894324408662,77.20720698847119,14932,14.06,Delhi,Delhi,India
C16,28.53063426749381,76.81621014226762,2120,15.77,Delhi,Delhi,India
C17,28.542958794104965,76.93913228302503,8937,9.64,Delhi,Delhi,India
C18,28.59612829392344,77.12081929026427,7401,18.11,Delhi,Delhi,India
C19,28.484789951319584,77.15277828888573,17573,19.01,Delhi,Delhi,India
C20,28.433864854717264,77.28987779898183,19066,12.42,Delhi,Delhi,India
C21,19.059409515949454,73.16330347598738,10653,16.88,Mumbai,Maharashtra,India
C22,19.154343845945377,72.99981119287484,15073,19.7,Mumbai,Maharashtra,India
C23,19.12984905120186,73.04876457391984,7090,18.74,Mumbai,Maharashtra,India
C24,19.24883477125234,73.0511638185564,16609,10.05,Mumbai,Maharashtra,India
C25,18.914811033117456,72.87000711081323,16448,13.73,Mumbai,Maharashtra,India
C26,19.034614441767623,73.11039731204815,17619,18.18,Mumbai,Maharashtra,India
C27,18.904487767033103,72.92178904874082,619,13.63,Mumbai,Maharashtra,India
C28,19.159945403880382,72.74985250175133,12190,15.04,Mumbai,Maharashtra,India
C29,19.1026220957659,73.06488164466863,17646,9.24,Mumbai,Maharashtra,India
C30,18.80222095017091,72.84037070727835,7632,14.84,Mumbai,Maharashtra,India
